Day,Country,Province,County,Confirmed,Active,Recovered,Deaths
20-11-2021,US,Indiana,Posey,3932,3888,0,44
20-11-2021,US,Indiana,Porter,24317,23943,0,374
20-11-2021,US,Indiana,Pike,2391,2347,0,44
20-11-2021,US,Indiana,Perry,2768,2715,0,53
20-11-2021,US,Indiana,Parke,2429,2399,0,30
20-11-2021,US,Indiana,Owen,3380,3305,0,75
20-11-2021,US,Indiana,Orange,3148,3079,0,69
20-11-2021,US,Indiana,Ohio,891,878,0,13
20-11-2021,US,Indiana,Noble,8742,8624,0,118
20-11-2021,US,Indiana,Newton,1724,1672,0,52
20-11-2021,US,Indiana,Morgan,9970,9782,0,188
20-11-2021,US,Indiana,Montgomery,6717,6595,0,122
20-11-2021,US,Indiana,Monroe,16069,15853,0,216
20-11-2021,US,Indiana,Miami,6292,6188,0,104
20-11-2021,US,Indiana,Martin,1484,1465,0,19
20-11-2021,US,Indiana,Marshall,8658,8512,0,146
20-11-2021,US,Indiana,Marion,141190,138987,0,2203
20-11-2021,US,Indiana,Madison,20098,19662,0,436
20-11-2021,US,Indiana,Lawrence,7789,7607,0,182
20-11-2021,US,Indiana,Lake,69681,68470,0,1211
20-11-2021,US,Indiana,LaPorte,16389,16129,0,260
20-11-2021,US,Indiana,LaGrange,4049,3960,0,89
20-11-2021,US,Indiana,Kosciusko,13519,13363,0,156
20-11-2021,US,Indiana,Knox,6750,6638,0,112
20-11-2021,US,Indiana,Johnson,26508,26049,0,459
20-11-2021,US,Indiana,Jennings,4251,4185,0,66
20-11-2021,US,Indiana,Jefferson,5516,5414,0,102
20-11-2021,US,Indiana,Jay,3115,3067,0,48
20-11-2021,US,Indiana,Jasper,5823,5735,0,88
20-11-2021,US,Indiana,Jackson,7304,7212,0,92
20-11-2021,US,Indiana,Huntington,7105,7001,0,104
20-11-2021,US,Indiana,Howard,15887,15580,0,307
20-11-2021,US,Indiana,Henry,8785,8623,0,162
20-11-2021,US,Indiana,Hendricks,25141,24765,0,376
20-11-2021,US,Indiana,Harrison,6746,6651,0,95
20-11-2021,US,Indiana,Hancock,12427,12244,0,183
20-11-2021,US,Indiana,Hamilton,48867,48389,0,478
20-11-2021,US,Indiana,Greene,4529,4432,0,97
20-11-2021,US,Indiana,Grant,11242,11011,0,231
20-11-2021,US,Indiana,Gibson,6857,6741,0,116
20-11-2021,US,Indiana,Fulton,3465,3395,0,70
20-11-2021,US,Indiana,Franklin,2804,2760,0,44
20-11-2021,US,Indiana,Fountain,3582,3520,0,62
20-11-2021,US,Indiana,Floyd,11672,11447,0,225
20-11-2021,US,Indiana,Fayette,4231,4139,0,92
20-11-2021,US,Indiana,Elkhart,38396,37864,0,532
20-11-2021,US,Indiana,Dubois,8597,8460,0,137
20-11-2021,US,Indiana,Delaware,15984,15703,0,281
20-11-2021,US,Indiana,Decatur,4426,4318,0,108
20-11-2021,US,Indiana,Dearborn,8641,8543,0,98
20-11-2021,US,Indiana,DeKalb,7170,7065,0,105
20-11-2021,US,Indiana,Daviess,4905,4789,0,116
20-11-2021,US,Indiana,Crawford,1658,1629,0,29
20-11-2021,US,Indiana,Clinton,6083,6007,0,76
20-11-2021,US,Indiana,Clay,4469,4409,0,60
20-11-2021,US,Indiana,Clark,19563,19292,0,271
20-11-2021,US,Indiana,Cass,7814,7688,0,126
20-11-2021,US,Indiana,Carroll,2837,2800,0,37
20-11-2021,US,Indiana,Brown,1663,1614,0,49
20-11-2021,US,Indiana,Boone,9460,9340,0,120
20-11-2021,US,Indiana,Blackford,2099,2055,0,44
20-11-2021,US,Indiana,Benton,1582,1565,0,17
20-11-2021,US,Indiana,Bartholomew,12359,12173,0,186
20-11-2021,US,Indiana,Allen,63033,62178,0,855
20-11-2021,US,Indiana,Adams,5217,5137,0,80
20-11-2021,US,Illinois,Woodford,6137,6045,0,92
20-11-2021,US,Illinois,Winnebago,45161,44582,0,579
20-11-2021,US,Illinois,Williamson,12451,12269,0,182
20-11-2021,US,Illinois,Will,96506,95353,0,1153
20-11-2021,US,Illinois,Whiteside,8789,8601,0,188
20-11-2021,US,Illinois,White,2863,2830,0,33
20-11-2021,US,Illinois,Wayne,3184,3119,0,65
20-11-2021,US,Illinois,Washington,2196,2166,0,30
20-11-2021,US,Illinois,Warren,2565,2497,0,68
20-11-2021,US,Illinois,Wabash,2220,2201,0,19
20-11-2021,US,Illinois,Vermilion,15606,15398,0,208
20-11-2021,US,Illinois,Union,3215,3166,0,49
20-11-2021,US,Illinois,Unassigned,76,-2357,0,2433
20-11-2021,US,Illinois,Tazewell,21545,21197,0,348
20-11-2021,US,Illinois,Stephenson,6679,6577,0,102
20-11-2021,US,Illinois,Stark,860,831,0,29
20-11-2021,US,Illinois,St. Clair,37659,37043,0,616
20-11-2021,US,Illinois,Shelby,3745,3694,0,51
20-11-2021,US,Illinois,Scott,722,715,0,7
20-11-2021,US,Illinois,Schuyler,1153,1141,0,12
20-11-2021,US,Illinois,Sangamon,26783,26489,0,294
20-11-2021,US,Illinois,Saline,4474,4403,0,71
20-11-2021,US,Illinois,Rock Island,20155,19781,0,374
20-11-2021,US,Illinois,Richland,3010,2951,0,59
20-11-2021,US,Illinois,Randolph,5670,5567,0,103
20-11-2021,US,Illinois,Putnam,605,601,0,4
20-11-2021,US,Illinois,Pulaski,1079,1067,0,12
20-11-2021,US,Illinois,Pope,572,566,0,6
20-11-2021,US,Illinois,Pike,2786,2728,0,58
20-11-2021,US,Illinois,Piatt,2159,2145,0,14
20-11-2021,US,Illinois,Perry,4482,4405,0,77
20-11-2021,US,Illinois,Peoria,28099,27716,0,383
20-11-2021,US,Illinois,Out of IL,9,9,0,0
20-11-2021,US,Illinois,Ogle,8211,8117,0,94
20-11-2021,US,Illinois,Moultrie,2546,2513,0,33
20-11-2021,US,Illinois,Morgan,5244,5142,0,102
20-11-2021,US,Illinois,Montgomery,5214,5131,0,83
20-11-2021,US,Illinois,Monroe,5463,5358,0,105
20-11-2021,US,Illinois,Mercer,2232,2195,0,37
20-11-2021,US,Illinois,Menard,1861,1847,0,14
20-11-2021,US,Illinois,McLean,24442,24214,0,228
20-11-2021,US,Illinois,McHenry,37508,37168,0,340
20-11-2021,US,Illinois,McDonough,3926,3860,0,66
20-11-2021,US,Illinois,Massac,2277,2223,0,54
20-11-2021,US,Illinois,Mason,2227,2174,0,53
20-11-2021,US,Illinois,Marshall,1477,1454,0,23
20-11-2021,US,Illinois,Marion,7348,7199,0,149
20-11-2021,US,Illinois,Madison,41733,41121,0,612
20-11-2021,US,Illinois,Macoupin,7421,7306,0,115
20-11-2021,US,Illinois,Macon,16142,15887,0,255
20-11-2021,US,Illinois,Logan,5139,5063,0,76
20-11-2021,US,Illinois,Livingston,6173,6073,0,100
20-11-2021,US,Illinois,Lee,5015,4950,0,65
20-11-2021,US,Illinois,Lawrence,3435,3399,0,36
20-11-2021,US,Illinois,Lake,84549,83443,0,1106
20-11-2021,US,Illinois,LaSalle,15724,15432,0,292
20-11-2021,US,Illinois,Knox,7777,7602,0,175
20-11-2021,US,Illinois,Kendall,17255,17137,0,118
20-11-2021,US,Illinois,Kankakee,18940,18676,0,264
20-11-2021,US,Illinois,Kane,71661,70765,0,896
20-11-2021,US,Illinois,Johnson,2412,2380,0,32
20-11-2021,US,Illinois,Jo Daviess,2459,2430,0,29
20-11-2021,US,Illinois,Jersey,3584,3530,0,54
20-11-2021,US,Illinois,Jefferson,6861,6714,0,147
20-11-2021,US,Illinois,Jasper,1698,1677,0,21
20-11-2021,US,Illinois,Jackson,8294,8199,0,95
20-11-2021,US,Illinois,Iroquois,4479,4398,0,81
20-11-2021,US,Illinois,Henry,7045,6963,0,82
20-11-2021,US,Illinois,Henderson,793,779,0,14
20-11-2021,US,Illinois,Hardin,648,632,0,16
20-11-2021,US,Illinois,Hancock,2952,2917,0,35
20-11-2021,US,Illinois,Hamilton,1395,1372,0,23
20-11-2021,US,Illinois,Grundy,7874,7784,0,90
20-11-2021,US,Illinois,Greene,2131,2091,0,40
20-11-2021,US,Illinois,Gallatin,809,800,0,9
20-11-2021,US,Illinois,Fulton,5499,5414,0,85
20-11-2021,US,Illinois,Franklin,7550,7432,0,118
20-11-2021,US,Illinois,Ford,2599,2540,0,59
20-11-2021,US,Illinois,Fayette,4534,4465,0,69
20-11-2021,US,Illinois,Effingham,6986,6882,0,104
20-11-2021,US,Illinois,Edwards,1101,1082,0,19
20-11-2021,US,Illinois,Edgar,2789,2739,0,50
20-11-2021,US,Illinois,DuPage,114540,113139,0,1401
20-11-2021,US,Illinois,Douglas,3446,3408,0,38
20-11-2021,US,Illinois,DeKalb,12971,12834,0,137
20-11-2021,US,Illinois,De Witt,2296,2266,0,30
20-11-2021,US,Illinois,Cumberland,2000,1973,0,27
20-11-2021,US,Illinois,Crawford,3473,3442,0,31
20-11-2021,US,Illinois,Cook,663016,651587,0,11429
20-11-2021,US,Illinois,Coles,8372,8240,0,132
20-11-2021,US,Illinois,Clinton,7338,7233,0,105
20-11-2021,US,Illinois,Clay,2748,2694,0,54
20-11-2021,US,Illinois,Clark,2871,2829,0,42
20-11-2021,US,Illinois,Christian,5648,5565,0,83
20-11-2021,US,Illinois,Champaign,28789,28586,0,203
20-11-2021,US,Illinois,Cass,2738,2707,0,31
20-11-2021,US,Illinois,Carroll,2539,2498,0,41
20-11-2021,US,Illinois,Calhoun,746,744,0,2
20-11-2021,US,Illinois,Bureau,4758,4661,0,97
20-11-2021,US,Illinois,Brown,1092,1080,0,12
20-11-2021,US,Illinois,Boone,8393,8309,0,84
20-11-2021,US,Illinois,Bond,2688,2660,0,28
20-11-2021,US,Illinois,Alexander,798,785,0,13
20-11-2021,US,Illinois,Adams,13959,13801,0,158
20-11-2021,US,Idaho,Washington,1910,1863,0,47
20-11-2021,US,Idaho,Valley,1545,1532,0,13
20-11-2021,US,Idaho,Unassigned,2,2,0,0
20-11-2021,US,Idaho,Twin Falls,16353,16128,0,225
20-11-2021,US,Idaho,Teton,1704,1698,0,6
20-11-2021,US,Idaho,Shoshone,2071,2008,0,63
20-11-2021,US,Idaho,Power,1099,1083,0,16
20-11-2021,US,Idaho,Payette,4232,4163,0,69
20-11-2021,US,Idaho,Owyhee,1681,1641,0,40
20-11-2021,US,Idaho,Oneida,574,564,0,10
20-11-2021,US,Idaho,Nez Perce,6312,6210,0,102
20-11-2021,US,Idaho,Minidoka,3230,3181,0,49
20-11-2021,US,Idaho,Madison,8987,8947,0,40
20-11-2021,US,Idaho,Lincoln,714,700,0,14
20-11-2021,US,Idaho,Lewis,816,793,0,23
20-11-2021,US,Idaho,Lemhi,927,907,0,20
20-11-2021,US,Idaho,Latah,4688,4648,0,40
20-11-2021,US,Idaho,Kootenai,30457,30022,0,435
20-11-2021,US,Idaho,Jerome,4339,4286,0,53
20-11-2021,US,Idaho,Jefferson,4363,4314,0,49
20-11-2021,US,Idaho,Idaho,2267,2229,0,38
20-11-2021,US,Idaho,Gooding,2337,2294,0,43
20-11-2021,US,Idaho,Gem,2871,2803,0,68
20-11-2021,US,Idaho,Fremont,1600,1583,0,17
20-11-2021,US,Idaho,Franklin,1709,1686,0,23
20-11-2021,US,Idaho,Elmore,4323,4273,0,50
20-11-2021,US,Idaho,Custer,394,388,0,6
20-11-2021,US,Idaho,Clearwater,1656,1630,0,26
20-11-2021,US,Idaho,Clark,88,88,0,0
20-11-2021,US,Idaho,Cassia,3956,3914,0,42
20-11-2021,US,Idaho,Caribou,1040,1019,0,21
20-11-2021,US,Idaho,Canyon,43101,42531,0,570
20-11-2021,US,Idaho,Camas,108,107,0,1
20-11-2021,US,Idaho,Butte,378,374,0,4
20-11-2021,US,Idaho,Boundary,1667,1625,0,42
20-11-2021,US,Idaho,Bonneville,21255,21028,0,227
20-11-2021,US,Idaho,Bonner,6267,6148,0,119
20-11-2021,US,Idaho,Boise,811,800,0,11
20-11-2021,US,Idaho,Blaine,3137,3110,0,27
20-11-2021,US,Idaho,Bingham,7135,7009,0,126
20-11-2021,US,Idaho,Benewah,1370,1342,0,28
20-11-2021,US,Idaho,Bear Lake,725,711,0,14
20-11-2021,US,Idaho,Bannock,14071,13875,0,196
20-11-2021,US,Idaho,Adams,548,534,0,14
20-11-2021,US,Idaho,Ada,84478,83659,0,819
20-11-2021,US,Hawaii,Unassigned,0,0,0,0
20-11-2021,US,Hawaii,Out of HI,2844,2833,0,11
20-11-2021,US,Hawaii,Maui,10203,10104,0,99
20-11-2021,US,Hawaii,Kauai,2974,2961,0,13
20-11-2021,US,Hawaii,Honolulu,59135,58388,0,747
20-11-2021,US,Hawaii,Hawaii,11584,11452,0,132
20-11-2021,US,Guam,,19069,18807,0,262
20-11-2021,US,Georgia,Worth,3086,2993,0,93
20-11-2021,US,Georgia,Wilkinson,1514,1468,0,46
20-11-2021,US,Georgia,Wilkes,1569,1531,0,38
20-11-2021,US,Georgia,Wilcox,1281,1221,0,60
20-11-2021,US,Georgia,Whitfield,22910,22564,0,346
20-11-2021,US,Georgia,White,4827,4695,0,132
20-11-2021,US,Georgia,Wheeler,978,943,0,35
20-11-2021,US,Georgia,Webster,271,265,0,6
20-11-2021,US,Georgia,Wayne,5834,5662,0,172
20-11-2021,US,Georgia,Washington,3233,3109,0,124
20-11-2021,US,Georgia,Warren,768,742,0,26
20-11-2021,US,Georgia,Ware,7397,7149,0,248
20-11-2021,US,Georgia,Walton,15175,14825,0,350
20-11-2021,US,Georgia,Walker,11501,11344,0,157
20-11-2021,US,Georgia,Upson,5452,5269,0,183
20-11-2021,US,Georgia,Union,3564,3435,0,129
20-11-2021,US,Georgia,Unassigned,3782,3772,0,10
20-11-2021,US,Georgia,Twiggs,1105,1043,0,62
20-11-2021,US,Georgia,Turner,1721,1672,0,49
20-11-2021,US,Georgia,Troup,10898,10577,0,321
20-11-2021,US,Georgia,Treutlen,1242,1189,0,53
20-11-2021,US,Georgia,Towns,1781,1698,0,83
20-11-2021,US,Georgia,Toombs,5481,5308,0,173
20-11-2021,US,Georgia,Tift,8362,8178,0,184
20-11-2021,US,Georgia,Thomas,7732,7550,0,182
20-11-2021,US,Georgia,Terrell,1235,1178,0,57
20-11-2021,US,Georgia,Telfair,2275,2201,0,74
20-11-2021,US,Georgia,Taylor,1290,1252,0,38
20-11-2021,US,Georgia,Tattnall,3832,3721,0,111
20-11-2021,US,Georgia,Taliaferro,168,165,0,3
20-11-2021,US,Georgia,Talbot,741,714,0,27
20-11-2021,US,Georgia,Sumter,4284,4147,0,137
20-11-2021,US,Georgia,Stewart,1530,1501,0,29
20-11-2021,US,Georgia,Stephens,4827,4708,0,119
20-11-2021,US,Georgia,Spalding,10478,10156,0,322
20-11-2021,US,Georgia,Seminole,1521,1496,0,25
20-11-2021,US,Georgia,Screven,1799,1737,0,62
20-11-2021,US,Georgia,Schley,698,690,0,8
20-11-2021,US,Georgia,Rockdale,11582,11338,0,244
20-11-2021,US,Georgia,Richmond,35392,34666,0,726
20-11-2021,US,Georgia,Randolph,1008,965,0,43
20-11-2021,US,Georgia,Rabun,2624,2550,0,74
20-11-2021,US,Georgia,Quitman,257,253,0,4
20-11-2021,US,Georgia,Putnam,3265,3181,0,84
20-11-2021,US,Georgia,Pulaski,1524,1463,0,61
20-11-2021,US,Georgia,Polk,8590,8428,0,162
20-11-2021,US,Georgia,Pike,3855,3785,0,70
20-11-2021,US,Georgia,Pierce,4307,4203,0,104
20-11-2021,US,Georgia,Pickens,5640,5520,0,120
20-11-2021,US,Georgia,Peach,4172,4064,0,108
20-11-2021,US,Georgia,Paulding,25510,25165,0,345
20-11-2021,US,Georgia,Out of GA,41639,40534,0,1105
20-11-2021,US,Georgia,Oglethorpe,2231,2188,0,43
20-11-2021,US,Georgia,Oconee,5810,5729,0,81
20-11-2021,US,Georgia,Newton,16504,16149,0,355
20-11-2021,US,Georgia,Muscogee,24426,23769,0,657
20-11-2021,US,Georgia,Murray,7656,7515,0,141
20-11-2021,US,Georgia,Morgan,3279,3234,0,45
20-11-2021,US,Georgia,Montgomery,1523,1480,0,43
20-11-2021,US,Georgia,Monroe,4267,4116,0,151
20-11-2021,US,Georgia,Mitchell,3378,3277,0,101
20-11-2021,US,Georgia,Miller,1235,1212,0,23
20-11-2021,US,Georgia,Meriwether,2997,2879,0,118
20-11-2021,US,Georgia,McIntosh,1711,1680,0,31
20-11-2021,US,Georgia,McDuffie,3548,3471,0,77
20-11-2021,US,Georgia,Marion,977,937,0,40
20-11-2021,US,Georgia,Madison,5011,4931,0,80
20-11-2021,US,Georgia,Macon,1337,1293,0,44
20-11-2021,US,Georgia,Lumpkin,4824,4715,0,109
20-11-2021,US,Georgia,Lowndes,21457,21137,0,320
20-11-2021,US,Georgia,Long,1769,1743,0,26
20-11-2021,US,Georgia,Lincoln,1203,1170,0,33
20-11-2021,US,Georgia,Liberty,7593,7468,0,125
20-11-2021,US,Georgia,Lee,4765,4684,0,81
20-11-2021,US,Georgia,Laurens,9176,8929,0,247
20-11-2021,US,Georgia,Lanier,1478,1461,0,17
20-11-2021,US,Georgia,Lamar,3460,3363,0,97
20-11-2021,US,Georgia,Jones,3534,3439,0,95
20-11-2021,US,Georgia,Johnson,1561,1498,0,63
20-11-2021,US,Georgia,Jenkins,1188,1130,0,58
20-11-2021,US,Georgia,Jefferson,2703,2616,0,87
20-11-2021,US,Georgia,Jeff Davis,2966,2906,0,60
20-11-2021,US,Georgia,Jasper,2168,2108,0,60
20-11-2021,US,Georgia,Jackson,14889,14667,0,222
20-11-2021,US,Georgia,Irwin,1439,1399,0,40
20-11-2021,US,Georgia,Houston,25466,25067,0,399
20-11-2021,US,Georgia,Henry,38646,38134,0,512
20-11-2021,US,Georgia,Heard,1486,1445,0,41
20-11-2021,US,Georgia,Hart,3549,3476,0,73
20-11-2021,US,Georgia,Harris,3832,3737,0,95
20-11-2021,US,Georgia,Haralson,3825,3700,0,125
20-11-2021,US,Georgia,Hancock,1125,1043,0,82
20-11-2021,US,Georgia,Hall,38724,38061,0,663
20-11-2021,US,Georgia,Habersham,7484,7274,0,210
20-11-2021,US,Georgia,Gwinnett,135293,133782,0,1511
20-11-2021,US,Georgia,Greene,2735,2662,0,73
20-11-2021,US,Georgia,Grady,3661,3569,0,92
20-11-2021,US,Georgia,Gordon,11438,11236,0,202
20-11-2021,US,Georgia,Glynn,15405,15066,0,339
20-11-2021,US,Georgia,Glascock,414,393,0,21
20-11-2021,US,Georgia,Gilmer,4770,4633,0,137
20-11-2021,US,Georgia,Fulton,133728,131909,0,1819
20-11-2021,US,Georgia,Franklin,3966,3882,0,84
20-11-2021,US,Georgia,Forsyth,34603,34317,0,286
20-11-2021,US,Georgia,Floyd,18571,18184,0,387
20-11-2021,US,Georgia,Fayette,13365,13123,0,242
20-11-2021,US,Georgia,Fannin,3828,3720,0,108
20-11-2021,US,Georgia,Evans,1641,1587,0,54
20-11-2021,US,Georgia,Emanuel,4455,4319,0,136
20-11-2021,US,Georgia,Elbert,3360,3271,0,89
20-11-2021,US,Georgia,Effingham,8903,8729,0,174
20-11-2021,US,Georgia,Echols,729,718,0,11
20-11-2021,US,Georgia,Early,1881,1824,0,57
20-11-2021,US,Georgia,Douglas,22558,22254,0,304
20-11-2021,US,Georgia,Dougherty,12509,12087,0,422
20-11-2021,US,Georgia,Dooly,1655,1595,0,60
20-11-2021,US,Georgia,Dodge,3621,3493,0,128
20-11-2021,US,Georgia,Decatur,4786,4682,0,104
20-11-2021,US,Georgia,DeKalb,92873,91512,0,1361
20-11-2021,US,Georgia,Dawson,4712,4635,0,77
20-11-2021,US,Georgia,Dade,2188,2167,0,21
20-11-2021,US,Georgia,Crisp,3154,3040,0,114
20-11-2021,US,Georgia,Crawford,1152,1107,0,45
20-11-2021,US,Georgia,Coweta,21096,20713,0,383
20-11-2021,US,Georgia,Cook,3620,3557,0,63
20-11-2021,US,Georgia,Columbia,25106,24795,0,311
20-11-2021,US,Georgia,Colquitt,7536,7337,0,199
20-11-2021,US,Georgia,Coffee,7925,7688,0,237
20-11-2021,US,Georgia,Cobb,111048,109633,0,1415
20-11-2021,US,Georgia,Clinch,1496,1460,0,36
20-11-2021,US,Georgia,Clayton,39849,39086,0,763
20-11-2021,US,Georgia,Clay,312,308,0,4
20-11-2021,US,Georgia,Clarke,20275,20089,0,186
20-11-2021,US,Georgia,Cherokee,44264,43790,0,474
20-11-2021,US,Georgia,Chattooga,4624,4518,0,106
20-11-2021,US,Georgia,Chattahoochee,6025,6005,0,20
20-11-2021,US,Georgia,Chatham,38948,38237,0,711
20-11-2021,US,Georgia,Charlton,2266,2210,0,56
20-11-2021,US,Georgia,Catoosa,9735,9620,0,115
20-11-2021,US,Georgia,Carroll,16523,16193,0,330
20-11-2021,US,Georgia,Candler,1561,1474,0,87
20-11-2021,US,Georgia,Camden,8031,7934,0,97
20-11-2021,US,Georgia,Calhoun,845,824,0,21
20-11-2021,US,Georgia,Butts,4746,4623,0,123
20-11-2021,US,Georgia,Burke,3749,3664,0,85
20-11-2021,US,Georgia,Bulloch,11210,11000,0,210
20-11-2021,US,Georgia,Bryan,6318,6246,0,72
20-11-2021,US,Georgia,Brooks,2433,2361,0,72
20-11-2021,US,Georgia,Brantley,3134,3046,0,88
20-11-2021,US,Georgia,Bleckley,2324,2243,0,81
20-11-2021,US,Georgia,Bibb,25947,25296,0,651
20-11-2021,US,Georgia,Berrien,3499,3429,0,70
20-11-2021,US,Georgia,Ben Hill,3235,3130,0,105
20-11-2021,US,Georgia,Bartow,20747,20388,0,359
20-11-2021,US,Georgia,Barrow,14932,14732,0,200
20-11-2021,US,Georgia,Banks,2777,2712,0,65
20-11-2021,US,Georgia,Baldwin,6740,6544,0,196
20-11-2021,US,Georgia,Baker,372,358,0,14
20-11-2021,US,Georgia,Bacon,2633,2571,0,62
20-11-2021,US,Georgia,Atkinson,1582,1545,0,37
20-11-2021,US,Georgia,Appling,3525,3419,0,106
20-11-2021,US,Florida,Washington,4579,4527,0,52
20-11-2021,US,Florida,Walton,12934,12845,0,89
20-11-2021,US,Florida,Wakulla,6464,6408,0,56
20-11-2021,US,Florida,Volusia,77571,76725,0,846
20-11-2021,US,Florida,Union,3078,3004,0,74
20-11-2021,US,Florida,Unassigned,2961,-21147,0,24108
20-11-2021,US,Florida,Taylor,4607,4559,0,48
20-11-2021,US,Florida,Suwannee,9288,9148,0,140
20-11-2021,US,Florida,Sumter,14814,14530,0,284
20-11-2021,US,Florida,St. Lucie,48233,47576,0,657
20-11-2021,US,Florida,St. Johns,41421,41200,0,221
20-11-2021,US,Florida,Seminole,63187,62671,0,516
20-11-2021,US,Florida,Sarasota,57318,56474,0,844
20-11-2021,US,Florida,Santa Rosa,32854,32563,0,291
20-11-2021,US,Florida,Putnam,12859,12699,0,160
20-11-2021,US,Florida,Polk,130013,128626,0,1387
20-11-2021,US,Florida,Pinellas,137413,135742,0,1671
20-11-2021,US,Florida,Pasco,80128,79326,0,802
20-11-2021,US,Florida,Palm Beach,229772,226889,0,2883
20-11-2021,US,Florida,Osceola,73149,72620,0,529
20-11-2021,US,Florida,Orange,231968,230658,0,1310
20-11-2021,US,Florida,Okeechobee,7468,7379,0,89
20-11-2021,US,Florida,Okaloosa,34948,34581,0,367
20-11-2021,US,Florida,Nassau,15617,15490,0,127
20-11-2021,US,Florida,Monroe,11149,11097,0,52
20-11-2021,US,Florida,Miami-Dade,684494,678022,0,6472
20-11-2021,US,Florida,Martin,20552,20217,0,335
20-11-2021,US,Florida,Marion,57347,56351,0,996
20-11-2021,US,Florida,Manatee,66185,65496,0,689
20-11-2021,US,Florida,Madison,3662,3617,0,45
20-11-2021,US,Florida,Liberty,1834,1818,0,16
20-11-2021,US,Florida,Levy,7053,6997,0,56
20-11-2021,US,Florida,Leon,51935,51603,0,332
20-11-2021,US,Florida,Lee,128243,127234,0,1009
20-11-2021,US,Florida,Lake,55740,55077,0,663
20-11-2021,US,Florida,Lafayette,2223,2197,0,26
20-11-2021,US,Florida,Jefferson,2518,2490,0,28
20-11-2021,US,Florida,Jackson,10225,10067,0,158
20-11-2021,US,Florida,Indian River,22345,22039,0,306
20-11-2021,US,Florida,Holmes,3891,3842,0,49
20-11-2021,US,Florida,Hillsborough,245680,243848,0,1832
20-11-2021,US,Florida,Highlands,16150,15784,0,366
20-11-2021,US,Florida,Hernando,28783,28301,0,482
20-11-2021,US,Florida,Hendry,8028,7941,0,87
20-11-2021,US,Florida,Hardee,6111,6066,0,45
20-11-2021,US,Florida,Hamilton,2772,2747,0,25
20-11-2021,US,Florida,Gulf,3002,2957,0,45
20-11-2021,US,Florida,Glades,1459,1440,0,19
20-11-2021,US,Florida,Gilchrist,3180,3136,0,44
20-11-2021,US,Florida,Gadsden,8707,8608,0,99
20-11-2021,US,Florida,Franklin,2269,2249,0,20
20-11-2021,US,Florida,Flagler,14607,14493,0,114
20-11-2021,US,Florida,Escambia,57661,56955,0,706
20-11-2021,US,Florida,Duval,166899,165416,0,1483
20-11-2021,US,Florida,Dixie,2968,2944,0,24
20-11-2021,US,Florida,DeSoto,6974,6877,0,97
20-11-2021,US,Florida,Columbia,15004,14834,0,170
20-11-2021,US,Florida,Collier,58636,58085,0,551
20-11-2021,US,Florida,Clay,34027,33675,0,352
20-11-2021,US,Florida,Citrus,20657,20194,0,463
20-11-2021,US,Florida,Charlotte,23696,23259,0,437
20-11-2021,US,Florida,Calhoun,3014,2969,0,45
20-11-2021,US,Florida,Broward,362721,359642,0,3079
20-11-2021,US,Florida,Brevard,82080,81166,0,914
20-11-2021,US,Florida,Bradford,5361,5303,0,58
20-11-2021,US,Florida,Bay,32742,32348,0,394
20-11-2021,US,Florida,Baker,6022,5960,0,62
20-11-2021,US,Florida,Alachua,40253,39968,0,285
20-11-2021,US,District of Columbia,District of Columbia,66028,64832,0,1196
20-11-2021,US,Delaware,Unassigned,411,411,0,0
20-11-2021,US,Delaware,Sussex,36846,36199,0,647
20-11-2021,US,Delaware,New Castle,85352,84305,0,1047
20-11-2021,US,Delaware,Kent,27437,26972,0,465
20-11-2021,US,Connecticut,Windham,14149,13926,0,223
20-11-2021,US,Connecticut,Unassigned,1391,1388,0,3
20-11-2021,US,Connecticut,Tolland,11724,11525,0,199
20-11-2021,US,Connecticut,New London,28789,28290,0,499
20-11-2021,US,Connecticut,New Haven,107964,105702,0,2262
20-11-2021,US,Connecticut,Middlesex,15352,14952,0,400
20-11-2021,US,Connecticut,Litchfield,17901,17567,0,334
20-11-2021,US,Connecticut,Hartford,101174,98563,0,2611
20-11-2021,US,Connecticut,Fairfield,114474,112155,0,2319
20-11-2021,US,Colorado,Yuma,1350,1332,0,18
20-11-2021,US,Colorado,Weld,51251,50741,0,510
20-11-2021,US,Colorado,Washington,735,712,0,23
20-11-2021,US,Colorado,Unassigned,102,102,0,0
20-11-2021,US,Colorado,Teller,3188,3149,0,39
20-11-2021,US,Colorado,Summit,5196,5185,0,11
20-11-2021,US,Colorado,Sedgwick,343,338,0,5
20-11-2021,US,Colorado,San Miguel,1253,1248,0,5
20-11-2021,US,Colorado,San Juan,104,104,0,0
20-11-2021,US,Colorado,Saguache,775,767,0,8
20-11-2021,US,Colorado,Routt,3762,3739,0,23
20-11-2021,US,Colorado,Rio Grande,1749,1723,0,26
20-11-2021,US,Colorado,Rio Blanco,1180,1171,0,9
20-11-2021,US,Colorado,Pueblo,28613,28060,0,553
20-11-2021,US,Colorado,Prowers,1861,1828,0,33
20-11-2021,US,Colorado,Pitkin,3272,3266,0,6
20-11-2021,US,Colorado,Phillips,568,553,0,15
20-11-2021,US,Colorado,Park,1625,1614,0,11
20-11-2021,US,Colorado,Out of CO,0,0,0,0
20-11-2021,US,Colorado,Ouray,501,495,0,6
20-11-2021,US,Colorado,Otero,3069,2979,0,90
20-11-2021,US,Colorado,Morgan,3825,3721,0,104
